Style: None | Text: 到台湾去
Style: z1qcye | Text: 在接管台湾前，教育部国语会就曾做过一些假定：如闽南语通行，可以代替日语以应对日常生活需要；台胞痛恨日语，在不能讲国语时更愿意恢复母语闽语或客家话等。在这些假设的基础上，魏建功等学者主张“保存母语，推行国语”。因此，当时邀请了不少闽籍人士，其中不乏闽南语、客家语的研究人员。
Style: z1qcye | Text: 朱兆祥
Style: z1qcye | Text: 朱兆祥毕业于厦门大学法律系，1939-1941年期间，他在西南联大深造时改为研究语言，并著有《漳州厦语比较研究》。由于魏建功等专家主张在台湾实行由方言比较来学习国语的方法，朱兆祥被聘为首届台湾国语会研究组组长，开始深度参与到相关政策的设计及实践中。1946年10月1日，台湾国语会在北投成立示范国语推行所，由王洁宇担任所长，朱兆祥担任指导员，他们的任务就是实验“用比较类推的方法，从方言去学习国语”。该所1947年6月迁往淡水，最终于同年8月告终并完结。此实验证实从方言过渡至国语的可行途径。1946年由朱兆祥制定的《台岛方音符号方案》被台湾国语会颁布实施，成为标注当地方言的工具。后来朱兆祥还完成了《厦语方言罗马字草案》。
Style: z1qcye | Text: 首届台湾国语会中有一些人员信息披露甚少，还有一些人员受邀来台后因受1947年“二二八事件”的白色恐怖影响而离开台湾。
Style: z1qcye | Text: 徐叙贤、叶桐、曾德培
Style: z1qcye | Text: 据查，徐叙贤为福州人，1943年2月至1945年8月期间他仍在福建永安中学任校长，之后，他即赴台湾任职于国立嘉义高级中学校长，后又曾任台湾长官公署教育处第三科科长等职。叶桐、曾德培亦为大陆赴台支援人员。叶桐曾于1945 年 10 月 9 日被台湾省行政长官公署教育处指派为驻渝负责人，他当时的主要工作是在重庆、上海等地为台湾的学校征募、考核愿意来台担任教职的人员。曾德培从大陆来台后曾担任台湾省行政长官公署教育处中等教育科科长。
Style: z1qcye | Text: 张同光
Style: z1qcye | Text: 张同光毕业于北京高等师范学校（史地部），曾在开明书局、北洋工学院等处任职。他受李季谷邀请前往台湾筹备台湾师范学院，并任该院教授兼国文系主任。“二二八事件”发生后，他即接受潘天寿的邀请返回大陆，转任国立杭州艺术专科学校教授兼教务主任。
Style: z1qcye | Text: 1946年台湾国语会同人在桃园机场（左起张宣忱、王玉川、何容、魏建功、齐铁恨、方师铎、王炬）
Style: z1qcye | Text: 《国语日报》的发行
Style: z1qcye | Text: 《国语日报》是台湾第一份国语报纸，由魏建功创办，胡适题写报头。其前身是1947年1月在北平创办的《国语小报》。魏建功在北平动员《国语小报》副社长王寿康携家眷和印刷铜模赴台湾办报。该报于1948年10月25日正式创刊，是全球唯一全文标注注音符号的中文报纸，以推行国语、普及教育为宗旨，在台湾国语运动中扮演着举足轻重的角色。
Style: z1qcye | Text: 王寿康
Style: z1qcye | Text: 王寿康是一位充满激情的人。他毕业于北京师范大学，却选择弃文从军。在军队中他仍执守着老师黎锦熙等人的理念传播国语。他在北平教过中学，也当过大学教授，却被魏建功鼓动得激情澎湃地到台湾来办报纸。《国语日报》创办初期，所有人员只有他一人办过报，条件十分艰苦，但他们的报办成了。后来他又创办了台湾师范大学的国语专修科，向世界传播他信仰的“国语教”，直至生病失语。可以说，他为国语事业奋斗了一生。
Style: z1qcye | Text: 林良
Style: z1qcye | Text: 林良是福建同安人，赴台前在厦门已经是小有名气的作家了。在台湾，他先后在淡江英语专科学校英国文学系与台湾师范学院国文系国语专修科就读。后来他成为台湾著名的儿童文学作家。他做过《国语日报》出版部经理，台湾国立编译馆国小国语教科书编审委员，一直活跃在台湾国语界。
Style: z1qcye | Text: 《国语日报》在1949年曾因经营困难而几近关闭，这时吴稚晖和教育部国语会在台人员陈颂平（懋治）、汪怡（一庵）、胡适（适之）、傅斯年（孟真）等为报社站台，改组报社，成立董事会，最终渡过难关。这些知识界的名流来台后一直关注和支持着国语运动。
Style: z1qcye | Text: 那些淹没在历史中的国语传播者
Style: z1qcye | Text: 很长一段时间里，台湾国语推行工作受困于人员的短缺，对有经验的国语推行员的需求可谓“大旱之望云霓”。在台湾国语会成立之前，厦门市政府曾从国民学校中选送了92名教师至台湾，但他们的国语水平非常差。他们中有33人经过培训后成为国语推行员。教育部为推行国语而在各地设立的三个国语专修科，在1946年8月前实际到台湾来的只有以下人员：国立西北师范学院（兰州）的李荫田、李少明、张涛、王学慧、吴贵宁等六人，国立女子师范学院（白沙）18人，国立社会教育学院（璧山）5人。这一年，兰州和白沙两处师范学院停办，社会教育学院复原至苏州照办，北平师范学院复校后创办了国语专修科。
Style: z1qcye | Text: 与此同时，从北平来的马之鑫等70多人，是旅平台湾同乡组织邀请的。该项工作的负责人张深切为台籍人士，曾就读于吴稚晖开办的上海商务印书馆国语师范学校。1946年4月，他借北平的中国大学开讲习班，讲习台湾的地理、历史、风土人情等，由北平的名教授和台籍人士担任教员，由中国大辞典编纂处派人讲授国语。报名参加者多为北大、北师大、辅仁大学的学生，讲习结束后分批赴台。张深切在北平积极为台湾招募培训国语教育人员，他回台湾后，曾应台湾省立台中师范学校校长洪炎秋邀请出任教务主任，后又投入影剧事业。
Style: z1qcye | Text: 1948年，台湾国语会从北平市教育局聘来北平市立师范学校的毕业生18名，大部分分配到国语实验小学，如刘德义、蔡雅琳、张凤谦等，还有分配到台北女师附小的，如刘汉敏、从荫棠、陈淑容。这一年，王寿康从北平到了台湾，不仅带来了一份报纸，还带来了一群他在北京师范大学国语专修科的学生。其中有六个男生是一个宿舍的，他们一起起着哄报名去台湾教国语，居然全部考中。但他们谁也没料到，这一去竟是永远。他们的生活变迁正是众多赴台传播国语人的写照。
Style: z1qcye | Text: 黄增誉（字望平），河北献县人，他的毕业评语是这样的：“紧张，冲动，容易造成错误，更能毁灭自己，完成奇迹的时候，罕有。凝想，深思，会使你发现心灵的底蕴，这能使你的生命更充实，生活更快乐，更美满。”黄增誉来台湾后在台北国语实验小学教国语，后来在王寿康的帮助下进入台湾省立师范学院学习，并开始在该校国语专修科执教，也算事业有成。然而令人唏嘘的是他竟殒命于在美国旅行时的一场车祸。当时他和夫人及两个儿子都在车里，作为司机的他和大儿子不幸遇难，妻子和小儿子幸免。不知后来他的夫人是否看到过这段评语，几十年前同学的评价竟然道出了他悲剧的根源。
Style: z1qcye | Text: 翟建邦，山东阳曲人，他被同学牛遇蓉评价为“因为他有强健的身体，所以在困艰的环境下，仍旧能够奋斗。他直爽，热情。如果再能加上些理智的话，一定会达到目的。”他是个沉默寡言的人，一直在台中从事中学国语教学。在他64岁那年，因在教员休息室里吐血，他被同事送到医院。谁知他当时已是胃癌四期，结果再也没能从医院走出来。他果然是那个“在困艰的环境下仍旧能够奋斗”的人。
Style: z1qcye | Text: 巩青祥（字瑞甬），山东惠民人。他被牛遇蓉形容为“胖胖的显着有些强壮，朴素简单的外表，使你易于记牢他的形象。言行草率而直爽；不怕事，不惹事，得罪几个仇人他从不放在心上。”可能正是富态的外表和“不怕事，不惹事”的性格，造就了巩青祥生活的完美。他来台湾后在台北建国中学任国文教师，后来成为教育产业化的受益者。他开办高考实习班发了财，然后把全家移民至美国，让子女受到了最好的教育，并在美国终老。他的女儿巩增恒总是谦虚地说：“我父亲其实没做什么，他就是在教书。”然而看到巩增恒女士执着地为保护小动物而奔走于各国之间，不求名利的精神，不正是她父亲当年的写照吗？
Style: None | Text: 黄增誉  翟建邦  巩青祥
Style: z1qcye | Text: 冯长青为自己写的评语是这样的：“艰难困苦的人生，如一只猛兽，牠想齧食我；然而我并不战抖，并不泄气；我鼓起勇气，拼命向前跑，想找到眼前的新生。”这段话正是冯长青给自己的鼓励和鞭策，他在台湾这样一个陌生之地立足，算不算是新生呢？
Style: z1qcye | Text: 赵文增，河北大兴（今属北京）人。巩青祥为他写了这样的评语：“英勇果敢，处世谨慎，喜欢交友，为人和蔼，读书在马虎中有点认真，如能努力追求，定可达到成功。”赵文增到台湾后一直担任中学国语老师，应该算是努力追求了。
Style: z1qcye | Text: 张博宇是宿舍里年龄最大的一个，他赴台湾时已经26岁。女同学陈集荣为他写了评语：“他是一个胖子，高大的个子，有着爽直慷慨的性格，喜说笑更好诙谐，任何人见了他都会起愉快轻松的心情。”
Style: z1qcye | Text: 不过，张博宇是被王寿康骂得最狠的。一次，他向王寿康开玩笑地说：“王老师，您瞧咱哥儿几个都那么能干，您领头组个公司，大伙儿一块挣钱多好哇！咱甭干语言教育不行吗？”
Style: z1qcye | Text: 王寿康很少骂学生，这次他大骂一通后，又谆谆告诫他们：“无论多苦，必须得干语文教育，因为咱们信的就是这个国语教。”           
Style: z1qcye | Text: 也许正是这一骂，张博宇有了不小的成就。他不仅在台中教了一生的国语，1974年他编写了《台湾地区国语运动史料》，由台湾商务印书馆出版，该书详述了台湾语言的变迁和国语的传播过程，具有很高的学术价值。
Style: None | Text: 冯长青   赵文增   张博宇
Style: z1qcye | Text: 来到台湾的年轻人没有一个亲人，王寿康自然而然地成了他们的大家长。每年过年，他们都会聚在王老师家吃年夜饭，几个大小伙子在一起组成一个大家庭。王老师负责拌饺子馅，学生们负责擀皮包饺子、剥蒜、煮饺子。饭后大家一起打桥牌，喝茶聊天，聊他们以前在北平的事情。他们没有别的去处，只能在王老师这里诉苦、抱怨、聊自己的烦恼和快乐。
Style: z1qcye | Text: 黄增誉经常去老师家，其实也没太多事，甚至只是问几个生冷字。他会向师母喋喋不休地念叨恋爱之苦。自己赚了笔外快，把旧自行车当了，换了辆新车，他就容光焕发地把车推来向老师显摆。那是一辆亮闪闪、八成新的英国飞利浦脚踏车，他用它追到了那个后来成为他老婆的女孩。
Style: z1qcye | Text: 一次，一个学生深夜来找王老师借钱，用王寿康的话说就是“去荒唐了”。老师骂了一阵，还是得掏钱帮他解决。
Style: z1qcye | Text: 当白色恐怖笼罩台湾，这些从北平来的年轻人一个个地被拘留，王寿康一趟趟地进出台北爱国东路政治犯拘留所，将他们一一保释出来。有一位因为保释被耽搁，焦急万分。见到王寿康就说：“王老师，您要是再不来我就成了武大郎做皇上，没人保了！”委屈与恐惧中还不忘展现一点点幽默。
Style: z1qcye | Text: 这六个年轻人和那些去台湾的普通人一样，他们有的为追求理想，有的为职业发展，有的为挣高工资，有的则只是碍于朋友面子，他们到了台湾，却从此与家乡和亲人两隔，他们没有做过什么惊世骇俗的事，只是在平凡的教育生涯中实实在在地在台湾传播了国语。他们经历艰辛、孤独、平庸，甚至白色恐怖，最终把自己奉献给了台湾的国语事业。
Style: z1qcye | Text: 所有这些人都应该被铭记。
Style: z1qcye | Text: 备注：
Style: z1qcye | Text: 二二八事件：1947年2月27日黄昏，台湾省专卖局缉私员用枪托打伤私烟女摊贩林江迈，激起公愤，缉私员傅学通向人群开枪示警，打死无辜市民陈文溪。2月28日，被激怒的市民围攻专卖局，并到行政长官公署向行政长官陈仪请愿，遭卫兵开枪射击，当场打死数人。事态迅速扩大，引发一连串群众抗争和排斥外省人的事件，蔓延整个台湾。蒋介石与国民党要员商议后，认定“二二八”事件是“暴乱”，急令驻守上海的21军火速乘船于3月8日前赶到台湾增援，接下来，民众遭大规模血腥镇压。
Style: z1qcye | Text: 这一事件多多少少也改变了台湾国语运动的方向。原本台湾国语运动是学者专家在把握，他们只排斥日语并不排斥其他当地语言。这一事件后，国民党为加强统治采取了严厉的措施，全面禁止在公共场所讲日语和其他台湾土语，遭到了很多原住民的反感，也背离了当初国语运动的初衷。
Style: z1qcye | Text: 参考文献：
Style: z1qcye | Text: 《台湾地区国语运动史料》 张博宇编 台湾商务印书馆 1974年11月
Style: z1qcye | Text: 《一代宗师魏建功》马嘶著 文化艺术出版社 2007年2月
Style: z1qcye | Text: 《国语运动史纲》黎锦熙著 商务印书馆 2011年5月
Style: z1qcye | Text: 《北京师范大学国文系图史1902-1949》 北京师范大学出版社 2020年7月
Style: z1qcye | Text: 《调笑如昔一少年》王正方著 北京出版集团北京十月文艺出版社 2020年6月
Style: None | Text: 2026年4月28日于北京
